COMANDOS PARA A MANIPULAÇÃO DE ARQUIVOS EM C

----------------------------------------------------------------------------------------------------
fopen()     Abre um fluxo
fclose()    Fecha um fluxo
putc()      Escreve um caractere para um fluxo  
getc()      Lê um caractere para um    fluxo
fseek()     Procura por um byte especificado no fluxo
fprintf()   É para um fluxo aquilo que o printf() é para o console
fscanf()    É para um fluxo aquilo que o scanf() é para o console
feof()      Retorna verdadeiro se o fim do arquivo é encontrado
ferror()    Retorna verdadeiro se ocorreu um erro
fread()     Lê um bloco de dados de um fluxo
fwrite()    Escreve um bloco de dados para um fluxo
rewind()    Reposiciona o localizador de posição de arquivo no começo do arquivo
remove()    Apaga um arquivo
----------------------------------------------------------------------------------------------------
"r"	read: Arquivo aberto para operações de entrada. O arquivo deve existir.
"w"	write: Cria um arquivo vazio para operações de saída. Se já existir um arquivo com o mesmo nome, seu conteúdo será descartado e o arquivo será tratado como um novo arquivo vazio.
"a"	append: Abra o arquivo para saída no final de um arquivo. As operações de saída sempre gravam dados no final do arquivo, expandindo-o. As operações de reposicionamento ( fseek , fsetpos , rewind ) são ignoradas. O arquivo é criado se não existir.
"r +"	ler / atualizar: abre um arquivo para atualização (para entrada e saída). O arquivo deve existir.
"w +"	escrever / atualizar: Crie um arquivo vazio e abra-o para atualização (para entrada e saída). Se já existir um arquivo com o mesmo nome, seu conteúdo será descartado e o arquivo será tratado como um novo arquivo vazio.
"a +"	append / update: abre um arquivo para atualização (para entrada e saída) com todas as operações de saída gravando dados no final do arquivo. As operações de reposicionamento ( fseek , fsetpos , rewind ) afetam as próximas operações de entrada, mas as operações de saída movem a posição de volta ao final do arquivo. O arquivo é criado se não existir.
